{'item_name': 'Grilled Teriyaki Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 300.0, 'fat': 13.0, 'carbs': 8.0, 'sodium': 530.0, 'protein': 36.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Broccoli Beef', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 150.0, 'fat': 7.0, 'carbs': 13.0, 'sodium': 520.0, 'protein': 9.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Kung Pao Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 290.0, 'fat': 19.0, 'carbs': 14.0, 'sodium': 970.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Honey Sesame Chicken Breast', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 490.0, 'fat': 22.0, 'carbs': 40.0, 'sodium': 480.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Beijing Beef', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 470.0, 'fat': 26.0, 'carbs': 46.0, 'sodium': 660.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Mushroom Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 220.0, 'fat': 14.0, 'carbs': 11.0, 'sodium': 840.0, 'protein': 12.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'SweetFire Chicken Breast', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 380.0, 'fat': 15.0, 'carbs': 47.0, 'sodium': 320.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'String Bean Chicken Breast', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 190.0, 'fat': 9.0, 'carbs': 13.0, 'sodium': 590.0, 'protein': 14.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Black Pepper Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 280.0, 'fat': 19.0, 'carbs': 15.0, 'sodium': 1130.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Eggplant Tofu', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 340.0, 'fat': 24.0, 'carbs': 23.0, 'sodium': 520.0, 'protein': 7.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Potato Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 190.0, 'fat': 9.0, 'carbs': 18.0, 'sodium': 680.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Steamed Ginger Fish', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 200.0, 'fat': 12.0, 'carbs': 8.0, 'sodium': 1990.0, 'protein': 15.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chow Mein', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 510.0, 'fat': 20.0, 'carbs': 80.0, 'sodium': 860.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fried Rice', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 520.0, 'fat': 16.0, 'carbs': 85.0, 'sodium': 850.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chow Fun', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 410.0, 'fat': 9.0, 'carbs': 73.0, 'sodium': 1110.0, 'protein': 9.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crispy Almond Chicken Breast', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 470.0, 'fat': 24.0, 'carbs': 39.0, 'sodium': 960.0, 'protein': 23.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Firecracker Chicken Breast', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 220.0, 'fat': 9.0, 'carbs': 12.0, 'sodium': 970.0, 'protein': 24.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Egg Roll', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 200.0, 'fat': 12.0, 'carbs': 16.0, 'sodium': 390.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Veggie Spring Roll', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 160.0, 'fat': 7.0, 'carbs': 22.0, 'sodium': 540.0, 'protein': 4.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Potsticker', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 220.0, 'fat': 11.0, 'carbs': 23.0, 'sodium': 280.0, 'protein': 7.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Cream Cheese Rangoon', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 190.0, 'fat': 8.0, 'carbs': 24.0, 'sodium': 180.0, 'protein': 5.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crispy Chicken Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '3050 Main St Irvine CA 92614', 'cal': 230.0, 'fat': 14.0, 'carbs': 19.0, 'sodium': 540.0, 'protein': 10.0, 'rating': 4.2, 'match score': 92}
{'item_name': '3 Layer Queso Nachos', 'price': '2.49', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '3050 Main St Irvine CA 92614', 'cal': 270.0, 'fat': 11.0, 'carbs': 36.0, 'sodium': 680.0, 'protein': 9.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Grilled Chicken Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '3050 Main St Irvine CA 92614', 'cal': 210.0, 'fat': 12.0, 'carbs': 16.0, 'sodium': 590.0, 'protein': 12.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crispy Chicken Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '3050 Main St Irvine CA 92614', 'cal': 230.0, 'fat': 14.0, 'carbs': 19.0, 'sodium': 540.0, 'protein': 10.0, 'rating': 4.2, 'match score': 92}
{'item_name': '8 Layer Veggie Burrito', 'price': '5.89', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '3050 Main St Irvine CA 92614', 'cal': 530.0, 'fat': 18.0, 'carbs': 72.0, 'sodium': 1350.0, 'protein': 18.0, 'rating': 4.2, 'match score': 92}
{'item_name': '3 Layer Queso Nachos', 'price': '2.49', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '3050 Main St Irvine CA 92614', 'cal': 270.0, 'fat': 11.0, 'carbs': 36.0, 'sodium': 680.0, 'protein': 9.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Double Del Cheeseburger', 'price': '7.19', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '3050 Main St Irvine CA 92614', 'cal': 690.0, 'fat': 47.0, 'carbs': 35.0, 'sodium': 1230.0, 'protein': 30.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Bacon Double Del Cheeseburger', 'price': '7.79', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '3050 Main St Irvine CA 92614', 'cal': 740.0, 'fat': 51.0, 'carbs': 35.0, 'sodium': 1400.0, 'protein': 33.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Queso Loaded Fries', 'price': '6.89', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '3050 Main St Irvine CA 92614', 'cal': 650.0, 'fat': 42.0, 'carbs': 47.0, 'sodium': 1470.0, 'protein': 20.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chili Cheddar Fries', 'price': '6.79', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '3050 Main St Irvine CA 92614', 'cal': 570.0, 'fat': 35.0, 'carbs': 42.0, 'sodium': 810.0, 'protein': 15.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Deluxe Chili Cheddar Fries', 'price': '7.49', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '3050 Main St Irvine CA 92614', 'cal': 610.0, 'fat': 37.0, 'carbs': 44.0, 'sodium': 820.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chili Cheddar Fries', 'price': '6.79', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '3050 Main St Irvine CA 92614', 'cal': 570.0, 'fat': 35.0, 'carbs': 42.0, 'sodium': 810.0, 'protein': 15.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Deluxe Chili Cheddar Fries', 'price': '7.49', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '3050 Main St Irvine CA 92614', 'cal': 610.0, 'fat': 37.0, 'carbs': 44.0, 'sodium': 820.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Queso Loaded Fries', 'price': '6.89', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '3050 Main St Irvine CA 92614', 'cal': 650.0, 'fat': 42.0, 'carbs': 47.0, 'sodium': 1470.0, 'protein': 20.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Hashbrown Sticks', 'price': '1.89', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '3050 Main St Irvine CA 92614', 'cal': 230.0, 'fat': 17.0, 'carbs': 18.0, 'sodium': 180.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Donut Bites', 'price': '2.29', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Del Taco', 'grubhub': '', 'address': '3050 Main St Irvine CA 92614', 'cal': 240.0, 'fat': 16.0, 'carbs': 22.0, 'sodium': 150.0, 'protein': 3.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Breakfast Sampler', 'price': '23.99', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'IHOP', 'grubhub': '', 'address': '18542 MacArthur Blvd Irvine CA 92612', 'cal': 881.0, 'fat': 56.0, 'carbs': 62.0, 'sodium': 2570.0, 'protein': 32.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Spicy Poblano Omelette', 'price': '23.75', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'IHOP', 'grubhub': '', 'address': '18542 MacArthur Blvd Irvine CA 92612', 'cal': 1021.0, 'fat': 75.0, 'carbs': 31.0, 'sodium': 1860.0, 'protein': 57.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Big Steak Omelette', 'price': '25.19', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'IHOP', 'grubhub': '', 'address': '18542 MacArthur Blvd Irvine CA 92612', 'cal': 1041.0, 'fat': 69.0, 'carbs': 40.0, 'sodium': 1790.0, 'protein': 66.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Fajita Omelette', 'price': '24.35', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'IHOP', 'grubhub': '', 'address': '18542 MacArthur Blvd Irvine CA 92612', 'cal': 911.0, 'fat': 57.0, 'carbs': 25.0, 'sodium': 1860.0, 'protein': 75.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Colorado Omelette', 'price': '24.95', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'IHOP', 'grubhub': '', 'address': '18542 MacArthur Blvd Irvine CA 92612', 'cal': 1251.0, 'fat': 96.0, 'carbs': 19.0, 'sodium': 2930.0, 'protein': 77.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Bacon Temptation Omelette', 'price': '23.75', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'IHOP', 'grubhub': '', 'address': '18542 MacArthur Blvd Irvine CA 92612', 'cal': 1111.0, 'fat': 83.0, 'carbs': 16.0, 'sodium': 2940.0, 'protein': 74.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Pork Sausage Links', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'IHOP', 'grubhub': '', 'address': '18542 MacArthur Blvd Irvine CA 92612', 'cal': 190.0, 'fat': 19.0, 'carbs': 1.0, 'sodium': 330.0, 'protein': 5.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Buttered English Muffin', 'price': '6.35', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'IHOP', 'grubhub': '', 'address': '18542 MacArthur Blvd Irvine CA 92612', 'cal': 160.0, 'fat': 5.0, 'carbs': 25.0, 'sodium': 220.0, 'protein': 4.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Hash Browns', 'price': '6.71', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'IHOP', 'grubhub': '', 'address': '18542 MacArthur Blvd Irvine CA 92612', 'cal': 210.0, 'fat': 14.0, 'carbs': 19.0, 'sodium': 230.0, 'protein': 2.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crispy Breakfast Potatoes', 'price': '6.71', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'IHOP', 'grubhub': '', 'address': '18542 MacArthur Blvd Irvine CA 92612', 'cal': 280.0, 'fat': 13.0, 'carbs': 37.0, 'sodium': 1050.0, 'protein': 5.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Onion Rings', 'price': '7.19', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'IHOP', 'grubhub': '', 'address': '18542 MacArthur Blvd Irvine CA 92612', 'cal': 531.0, 'fat': 30.0, 'carbs': 60.0, 'sodium': 1060.0, 'protein': 7.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Mozza Sticks', 'price': '20.39', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'IHOP', 'grubhub': '', 'address': '18542 MacArthur Blvd Irvine CA 92612', 'cal': 621.0, 'fat': 30.0, 'carbs': 58.0, 'sodium': 2070.0, 'protein': 28.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Appetizer Sampler', 'price': '22.79', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'IHOP', 'grubhub': '', 'address': '18542 MacArthur Blvd Irvine CA 92612', 'cal': 1421.0, 'fat': 72.0, 'carbs': 132.0, 'sodium': 3760.0, 'protein': 60.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Hash Browns', 'price': '6.71', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'IHOP', 'grubhub': '', 'address': '18542 MacArthur Blvd Irvine CA 92612', 'cal': 210.0, 'fat': 14.0, 'carbs': 19.0, 'sodium': 230.0, 'protein': 2.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crispy Breakfast Potatoes', 'price': '6.71', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'IHOP', 'grubhub': '', 'address': '18542 MacArthur Blvd Irvine CA 92612', 'cal': 280.0, 'fat': 13.0, 'carbs': 37.0, 'sodium': 1050.0, 'protein': 5.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Pork Sausage Links', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'IHOP', 'grubhub': '', 'address': '18542 MacArthur Blvd Irvine CA 92612', 'cal': 190.0, 'fat': 19.0, 'carbs': 1.0, 'sodium': 330.0, 'protein': 5.0, 'rating': 4.2, 'match score': 92}
{'item_name': '55 Breakfast Sampler', 'price': '18.35', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'IHOP', 'grubhub': '', 'address': '18542 MacArthur Blvd Irvine CA 92612', 'cal': 581.0, 'fat': 39.0, 'carbs': 41.0, 'sodium': 1430.0, 'protein': 17.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Double Cheeseburger', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '8695 Irvine Center Dr Irvine CA 92618', 'cal': 388.0, 'fat': 21.0, 'carbs': 27.0, 'sodium': 593.0, 'protein': 23.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Cheeseburger', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '8695 Irvine Center Dr Irvine CA 92618', 'cal': 283.0, 'fat': 13.0, 'carbs': 27.0, 'sodium': 563.0, 'protein': 15.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Impossible Whopper', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '8695 Irvine Center Dr Irvine CA 92618', 'cal': 629.0, 'fat': 34.0, 'carbs': 58.0, 'sodium': 1078.0, 'protein': 25.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Bacon Cheeseburger', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '8695 Irvine Center Dr Irvine CA 92618', 'cal': 317.0, 'fat': 16.0, 'carbs': 27.0, 'sodium': 712.0, 'protein': 17.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Hamburger', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '8695 Irvine Center Dr Irvine CA 92618', 'cal': 242.0, 'fat': 10.0, 'carbs': 26.0, 'sodium': 385.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Original Chicken Sandwich', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '8695 Irvine Center Dr Irvine CA 92618', 'cal': 662.0, 'fat': 40.0, 'carbs': 48.0, 'sodium': 1170.0, 'protein': 28.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fat Free Milk', 'price': '3.89', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '8695 Irvine Center Dr Irvine CA 92618', 'cal': 90.0, 'fat': 0.0, 'carbs': 13.0, 'sodium': 125.0, 'protein': 9.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chocolate Oreo Shake', 'price': '6.49', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '8695 Irvine Center Dr Irvine CA 92618', 'cal': 717.0, 'fat': 20.0, 'carbs': 119.0, 'sodium': 486.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Side Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "McDonald's", 'grubhub': '', 'address': '15459 Culver Dr Irvine CA 92604', 'cal': 15.0, 'fat': 0.0, 'carbs': 3.0, 'sodium': 15.0, 'protein': 1.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fruit N Yogurt Parfait', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "McDonald's", 'grubhub': '', 'address': '15459 Culver Dr Irvine CA 92604', 'cal': 210.0, 'fat': 3.0, 'carbs': 40.0, 'sodium': 75.0, 'protein': 6.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Angus Chipotle BBQ Bacon Snack Wrap', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "McDonald's", 'grubhub': '', 'address': '15459 Culver Dr Irvine CA 92604', 'cal': 400.0, 'fat': 22.0, 'carbs': 30.0, 'sodium': 1060.0, 'protein': 21.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Angus Deluxe Snack Wrap', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "McDonald's", 'grubhub': '', 'address': '15459 Culver Dr Irvine CA 92604', 'cal': 410.0, 'fat': 25.0, 'carbs': 27.0, 'sodium': 990.0, 'protein': 20.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Mac Snack Wrap', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "McDonald's", 'grubhub': '', 'address': '15459 Culver Dr Irvine CA 92604', 'cal': 330.0, 'fat': 19.0, 'carbs': 26.0, 'sodium': 690.0, 'protein': 15.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Premium Caesar Salad with Crispy Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "McDonald's", 'grubhub': '', 'address': '15459 Culver Dr Irvine CA 92604', 'cal': 350.0, 'fat': 18.0, 'carbs': 24.0, 'sodium': 740.0, 'protein': 23.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Premium Caesar Salad with Grilled Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "McDonald's", 'grubhub': '', 'address': '15459 Culver Dr Irvine CA 92604', 'cal': 190.0, 'fat': 5.0, 'carbs': 10.0, 'sodium': 580.0, 'protein': 27.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Side Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "McDonald's", 'grubhub': '', 'address': '15459 Culver Dr Irvine CA 92604', 'cal': 15.0, 'fat': 0.0, 'carbs': 3.0, 'sodium': 15.0, 'protein': 1.0, 'rating': 4.2, 'match score': 92}
